$$OperatingHoursId$HolidayId,DateAndTime,Holiday.$$Name$ActivityDate,HolidayId,Id,OperatingHours.$$Name$Description$AWS_Business_Hour_External_ID__c,OperatingHoursId
0OH9r0000003ZIzGAM;0C09r00000034OsCAI,18/4/2025 All Day,Good Friday;2025-04-18,0C09r00000034OsCAI,0jG9r000000028IEAQ,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZFlGAM;0C09r00000034gbCAA,13/8/2025 All Day,Royal Queensland Show (Brisbane area only);2025-08-13,0C09r00000034gbCAA,0jG9r000000029tEAA,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034a9CAA,25/12/2024 All Day,Christmas Day;2024-12-25,0C09r00000034a9CAA,0jG9r00000002D7EAI,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034iDCAQ,6/10/2025 All Day,King’s Birthday;[date-of-birth],0C09r00000034iDCAQ,0jG9r00000002EjEAI,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034blCAA,1/1/2025 All Day,New Year’s Day;2025-01-01,0C09r00000034blCAA,0jG9r00000002GLEAY,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034bmCAA,27/1/2025 All Day,Australia Day;2025-01-27,0C09r00000034bmCAA,0jG9r00000002HxEAI,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034OsCAI,18/4/2025 All Day,Good Friday;2025-04-18,0C09r00000034OsCAI,0jG9r00000002JZEAY,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034dNCAQ,21/5/2025 All Day,Easter Monday;2025-05-21,0C09r00000034dNCAQ,0jG9r00000002LBEAY,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034ezCAA,25/4/2025 All Day,Anzac Day;2025-04-25,0C09r00000034ezCAA,0jG9r00000002MnEAI,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZIzGAM;0C09r00000034OtCAI,5/5/2025 All Day,Labour Day;2025-05-05,0C09r00000034OtCAI,0jG9r00000002MoEAI,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZFlGAM;0C09r00000034OtCAI,5/5/2025 All Day,Labour Day;2025-05-05,0C09r00000034OtCAI,0jG9r00000002OPEAY,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZIzGAM;0C09r00000034a9CAA,25/12/2024 All Day,Christmas Day;2024-12-25,0C09r00000034a9CAA,0jG9r00000002OQEAY,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZFlGAM;0C0Om0000000AvRKAU,14/8/2024 All Day,Royal Queensland Show (Brisbane area only);2024-08-14,0C0Om0000000AvRKAU,0jG9r00000002Q1EAI,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C0Om0000000Ax3KAE,7/10/2024 All Day,King’s Birthday;[date-of-birth],0C0Om0000000Ax3KAE,0jG9r00000002TFEAY,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C09r00000034jpCAA,25/12/2025 All Day,Christmas Day;2025-12-25,0C09r00000034jpCAA,0jG9r00000002UrEAI,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZFlGAM;0C0Om0000000B1tKAE,26/12/2024 All Day,Boxing Day;2024-12-26,0C0Om0000000B1tKAE,0jG9r00000002WTEAY,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZIzGAM;0C09r00000034bmCAA,27/1/2025 All Day,Australia Day;2025-01-27,0C09r00000034bmCAA,0jG9r00000002WUEAY,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZFlGAM;0C09r00000034lRCAQ,26/12/2025 All Day,Boxing Day;2025-12-26,0C09r00000034lRCAQ,0jG9r00000002ZhEAI,Future Student & Public Call Operating Hours;Operating Hours to support phone calls for Future Student & Public;71249416-f876-4d3f-8cbf-861ec4c609c3,0OH9r0000003ZFlGAM
0OH9r0000003ZIzGAM;0C09r00000034ezCAA,25/4/2025 All Day,Anzac Day;2025-04-25,0C09r00000034ezCAA,0jG9r00000002bJEAQ,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C09r00000034lRCAQ,26/12/2025 All Day,Boxing Day;2025-12-26,0C09r00000034lRCAQ,0jG9r00000002cvEAA,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C0Om0000000Ax3KAE,7/10/2024 All Day,King’s Birthday;[date-of-birth],0C0Om0000000Ax3KAE,0jG9r00000002cwEAA,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZKbGAM;0C0Om0000000Ax3KAE,7/10/2024 All Day,King’s Birthday;[date-of-birth],0C0Om0000000Ax3KAE,0jG9r00000002cxEAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZIzGAM;0C0Om0000000B1tKAE,26/12/2024 All Day,Boxing Day;2024-12-26,0C0Om0000000B1tKAE,0jG9r00000002eXEAQ,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C09r00000034jpCAA,25/12/2025 All Day,Christmas Day;2025-12-25,0C09r00000034jpCAA,0jG9r00000002g9EAA,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C09r00000034dNCAQ,21/5/2025 All Day,Easter Monday;2025-05-21,0C09r00000034dNCAQ,0jG9r00000002hlEAA,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C09r00000034iDCAQ,6/10/2025 All Day,King’s Birthday;[date-of-birth],0C09r00000034iDCAQ,0jG9r00000002jNEAQ,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C09r00000034blCAA,1/1/2025 All Day,New Year’s Day;2025-01-01,0C09r00000034blCAA,0jG9r00000002kzEAA,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C09r00000034gbCAA,13/8/2025 All Day,Royal Queensland Show (Brisbane area only);2025-08-13,0C09r00000034gbCAA,0jG9r00000002mbEAA,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZIzGAM;0C0Om0000000AvRKAU,14/8/2024 All Day,Royal Queensland Show (Brisbane area only);2024-08-14,0C0Om0000000AvRKAU,0jG9r00000002oDEAQ,International Future Student Call Operating Hours;Operating Hours to support phone calls for International Future Student;f832fe3c-6dd5-4b36-9f7a-dfce91f953ac,0OH9r0000003ZIzGAM
0OH9r0000003ZKbGAM;0C09r00000034ezCAA,25/4/2025 All Day,Anzac Day;2025-04-25,0C09r00000034ezCAA,0jG9r00000002ppEAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034bmCAA,27/1/2025 All Day,Australia Day;2025-01-27,0C09r00000034bmCAA,0jG9r00000002rREAQ,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034lRCAQ,26/12/2025 All Day,Boxing Day;2025-12-26,0C09r00000034lRCAQ,0jG9r00000002t3EAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C0Om0000000B1tKAE,26/12/2024 All Day,Boxing Day;2024-12-26,0C0Om0000000B1tKAE,0jG9r00000002ufEAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034a9CAA,25/12/2024 All Day,Christmas Day;2024-12-25,0C09r00000034a9CAA,0jG9r00000002wHEAQ,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034jpCAA,25/12/2025 All Day,Christmas Day;2025-12-25,0C09r00000034jpCAA,0jG9r00000002xtEAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034dNCAQ,21/5/2025 All Day,Easter Monday;2025-05-21,0C09r00000034dNCAQ,0jG9r00000002zVEAQ,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034OsCAI,18/4/2025 All Day,Good Friday;2025-04-18,0C09r00000034OsCAI,0jG9r0000000317EAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034iDCAQ,6/10/2025 All Day,King’s Birthday;[date-of-birth],0C09r00000034iDCAQ,0jG9r000000032jEAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034OtCAI,5/5/2025 All Day,Labour Day;2025-05-05,0C09r00000034OtCAI,0jG9r000000034LEAQ,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034blCAA,1/1/2025 All Day,New Year’s Day;2025-01-01,0C09r00000034blCAA,0jG9r000000035xEAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C09r00000034gbCAA,13/8/2025 All Day,Royal Queensland Show (Brisbane area only);2025-08-13,0C09r00000034gbCAA,0jG9r000000035yEAA,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZKbGAM;0C0Om0000000AvRKAU,14/8/2024 All Day,Royal Queensland Show (Brisbane area only);2024-08-14,0C0Om0000000AvRKAU,0jG9r000000037ZEAQ,Current Student Call Operating Hours;Operating Hours to support phone calls for Current Student;0aba9384-96a5-437a-b035-88a63c8efea6,0OH9r0000003ZKbGAM
0OH9r0000003ZNpGAM;0C09r00000034ezCAA,25/4/2025 All Day,Anzac Day;2025-04-25,0C09r00000034ezCAA,0jG9r000000039BEAQ,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034bmCAA,27/1/2025 All Day,Australia Day;2025-01-27,0C09r00000034bmCAA,0jG9r00000003AnEAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034a9CAA,25/12/2024 All Day,Christmas Day;2024-12-25,0C09r00000034a9CAA,0jG9r00000003AoEAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034lRCAQ,26/12/2025 All Day,Boxing Day;2025-12-26,0C09r00000034lRCAQ,0jG9r00000003CPEAY,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C0Om0000000B1tKAE,26/12/2024 All Day,Boxing Day;2024-12-26,0C0Om0000000B1tKAE,0jG9r00000003E1EAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034jpCAA,25/12/2025 All Day,Christmas Day;2025-12-25,0C09r00000034jpCAA,0jG9r00000003FdEAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034dNCAQ,21/5/2025 All Day,Easter Monday;2025-05-21,0C09r00000034dNCAQ,0jG9r00000003HFEAY,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034OsCAI,18/4/2025 All Day,Good Friday;2025-04-18,0C09r00000034OsCAI,0jG9r00000003IrEAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034iDCAQ,6/10/2025 All Day,King’s Birthday;[date-of-birth],0C09r00000034iDCAQ,0jG9r00000003KTEAY,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C0Om0000000Ax3KAE,7/10/2024 All Day,King’s Birthday;[date-of-birth],0C0Om0000000Ax3KAE,0jG9r00000003M5EAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034OtCAI,5/5/2025 All Day,Labour Day;2025-05-05,0C09r00000034OtCAI,0jG9r00000003NhEAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034blCAA,1/1/2025 All Day,New Year’s Day;2025-01-01,0C09r00000034blCAA,0jG9r00000003PJEAY,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C09r00000034gbCAA,13/8/2025 All Day,Royal Queensland Show (Brisbane area only);2025-08-13,0C09r00000034gbCAA,0jG9r00000003QvEAI,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
0OH9r0000003ZNpGAM;0C0Om0000000AvRKAU,14/8/2024 All Day,Royal Queensland Show (Brisbane area only);2024-08-14,0C0Om0000000AvRKAU,0jG9r00000003SXEAY,Staff Call Operating Hours;Operating Hours to support phone calls for Staff Call;9ab1ceba-85d2-4fd2-a9d9-b614c7eeabb6,0OH9r0000003ZNpGAM
